{'NR_000005': ['version 1', 148]}
{'NR_001549': ['version 1', 269]}
{'NR_001550': ['version 1', 221]}
{'NR_001551': ['version 1', 996]}
{'NR_001552': ['version 1', 192]}
{'NR_001553': ['version 1', 467]}
{'NR_001554': ['version 2', 795]}
{'NR_001555': ['version 2', 1062]}
{'NR_001557': ['version 4', 3738]}
{'NR_001559': ['version 2', 2716]}
{'NR_001560': ['version 1', 310]}
{'NR_001562': ['version 2', 1343]}
{'NR_001568': ['version 1', 200]}
{'NR_001569': ['version 3', 2434]}
{'NR_001571': ['version 2', 84]}
{'NR_001573': ['version 2', 317]}
{'NR_001574': ['version 2', 534]}
{'NR_001575': ['version 1', 5701]}
{'NR_001577': ['version 1', 600]}
{'NR_001580': ['version 1', 467]}
{'NR_001590': ['version 1', 342]}
{'NR_001591': ['version 1', 1483]}
{'NR_002139': ['version 2', 2083]}
{'NR_002141': ['version 1', 645]}
{'NR_002145': ['version 1', 925]}
{'NR_002147': ['version 2', 2282]}
{'NR_002159': ['version 1', 1637]}
{'NR_002160': ['version 1', 462]}
{'NR_002161': ['version 1', 463]}
{'NR_002162': ['version 1', 368]}
{'NR_002164': ['version 1', 3010]}
{'NR_002175': ['version 3', 473]}
{'NR_002176': ['version 1', 344]}
{'NR_002177': ['version 1', 1346]}
{'NR_002178': ['version 1', 1346]}
{'NR_002179': ['version 1', 166]}
{'NR_002180': ['version 1', 166]}
{'NR_002181': ['version 1', 660]}
{'NR_002183': ['version 1', 1599]}
{'NR_002190': ['version 1', 1210]}
{'NR_002194': ['version 1', 795]}
{'NR_002195': ['version 2', 1062]}
{'NR_002197': ['version 1', 1827]}
{'NR_002198': ['version 2', 2597]}
{'NR_002199': ['version 1', 263]}
{'NR_002200': ['version 1', 568]}
{'NR_002202': ['version 2', 6]}
{'NR_002203': ['version 1', 909]}
{'NR_002204': ['version 1', 886]}
{'NR_002205': ['version 1', 912]}
{'NR_002212': ['version 4', 3802]}
{'NR_002217': ['version 1', 1738]}
{'NR_002220': ['version 1', 3458]}
{'NR_002221': ['version 1', 670]}
{'NR_002222': ['version 1', 1215]}
{'NR_002224': ['version 2', 1847]}
{'NR_002227': ['version 2', 3892]}
{'NR_002307': ['version 1', 2162]}
{'NR_002311': ['version 1', 983]}
{'NR_002315': ['version 1', 1059]}
{'NR_002318': ['version 2', 1649]}
{'NR_002319': ['version 2', 3776]}
{'NR_002324': ['version 1', 154]}
{'NR_002325': ['version 1', 149]}
{'NR_002326': ['version 1', 134]}
{'NR_002327': ['version 1', 133]}
{'NR_002328': ['version 4', 1626]}
{'NR_002329': ['version 2', 1627]}
{'NR_002330': ['version 1', 1908]}
{'NR_002331': ['version 3', 972]}
{'NR_002332': ['version 2', 1024]}
{'NR_002433': ['version 1', 79]}
{'NR_002434': ['version 1', 73]}
{'NR_002435': ['version 1', 76]}
{'NR_002436': ['version 1', 133]}
{'NR_002437': ['version 1', 63]}
{'NR_002438': ['version 1', 939]}
{'NR_002439': ['version 1', 62]}
{'NR_002440': ['version 1', 100]}
{'NR_002441': ['version 1', 70]}
{'NR_002442': ['version 1', 70]}
{'NR_002443': ['version 1', 67]}
{'NR_002444': ['version 2', 133]}
{'NR_002447': ['version 1', 75]}
{'NR_002448': ['version 1', 72]}
{'NR_002449': ['version 2', 136]}
{'NR_002450': ['version 1', 72]}
{'NR_002559': ['version 1', 65]}
{'NR_002560': ['version 1', 68]}
{'NR_002561': ['version 1', 70]}
{'NR_002562': ['version 1', 75]}
{'NR_002563': ['version 1', 72]}
{'NR_002564': ['version 1', 75]}
{'NR_002565': ['version 1', 67]}
{'NR_002569': ['version 2', 353]}
{'NR_002571': ['version 1', 65]}
{'NR_002572': ['version 1', 66]}
{'NR_002574': ['version 1', 72]}
{'NR_002575': ['version 1', 126]}
{'NR_002576': ['version 1', 133]}
{'NR_002577': ['version 2', 508]}
{'NR_002579': ['version 1', 72]}
{'NR_002580': ['version 1', 130]}
{'NR_002581': ['version 1', 132]}
{'NR_002582': ['version 1', 139]}
{'NR_002583': ['version 1', 80]}
{'NR_002584': ['version 1', 132]}
{'NR_002585': ['version 1', 134]}
{'NR_002586': ['version 1', 135]}
{'NR_002587': ['version 1', 70]}
{'NR_002588': ['version 1', 137]}
{'NR_002589': ['version 1', 70]}
{'NR_002590': ['version 1', 132]}
{'NR_002591': ['version 1', 63]}
{'NR_002592': ['version 1', 72]}
{'NR_002594.1': ['version 1', 2552]}
{'NR_002595': ['version 1', 1572]}
{'NR_002598': ['version 1', 76]}
{'NR_002602': ['version 1', 66]}
{'NR_002604.2': ['version 2', 148]}
{'NR_002612': ['version 1', 2768]}
{'NR_002712': ['version 1', 2153]}
{'NR_002714': ['version 1', 2925]}
{'NR_002715': ['version 1', 299]}
{'NR_002716': ['version 3', 188]}
{'NR_002717': ['version 2', 1472]}
{'NR_002718': ['version 2', 2710]}
{'NR_002720': ['version 2', 1213]}
{'NR_002725': ['version 2', 1874]}
{'NR_002727': ['version 2', 5125]}
{'NR_002728': ['version 3', 91671]}
{'NR_002729': ['version 2', 4396]}
{'NR_002730': ['version 2', 2474]}
{'NR_002733': ['version 2', 3334]}
{'NR_002735': ['version 1', 73]}
{'NR_002736': ['version 1', 83]}
{'NR_002737': ['version 1', 75]}
{'NR_002738': ['version 1', 72]}
{'NR_002739': ['version 1', 71]}
{'NR_002741': ['version 3', 78]}
{'NR_002742': ['version 2', 64]}
{'NR_002743': ['version 2', 75]}
{'NR_002744': ['version 1', 71]}
{'NR_002745': ['version 1', 63]}
{'NR_002746': ['version 1', 77]}
{'NR_002748': ['version 1', 71]}
{'NR_002749': ['version 1', 84]}
{'NR_002750': ['version 2', 61]}
{'NR_002751': ['version 1', 70]}
{'NR_002752': ['version 2', 107]}
{'NR_002753': ['version 5', 116]}
{'NR_002754': ['version 2', 119]}
{'NR_002755': ['version 3', 100]}
{'NR_002756': ['version 2', 117]}
{'NR_002757': ['version 3', 117]}
{'NR_002761': ['version 3', 138]}
{'NR_002763': ['version 2', 2306]}
{'NR_002765': ['version 2', 1179]}
{'NR_002767': ['version 2', 444]}
{'NR_002768': ['version 2', 3815]}
{'NR_002770': ['version 1', 3454]}
{'NR_002774': ['version 3', 4389]}
{'NR_002776': ['version 4', 2338]}
{'NR_002777': ['version 3', 1277]}
{'NR_002783': ['version 1', 2906]}
{'NR_002784': ['version 2', 3131]}
{'NR_002788': ['version 2', 1474]}
{'NR_002791': ['version 2', 7282]}
{'NR_002795': ['version 2', 1628]}
{'NR_002801': ['version 1', 6]}
{'NR_002802': ['version 2', 17357]}
{'NR_002803': ['version 2', 634]}
{'NR_002804': ['version 2', 2251]}
{'NR_002806': ['version 2', 3210]}
{'NR_002808': ['version 2', 4701]}
{'NR_002811': ['version 2', 3102]}
{'NR_002812': ['version 3', 1180]}
{'NR_002813': ['version 1', 9848]}
{'NR_002819.3': ['version 3', 8758]}
{'NR_002825': ['version 2', 1588]}
{'NR_002827': ['version 1', 1176]}
{'NR_002829': ['version 1', 124]}
{'NR_002832': ['version 2', 2322]}
{'NR_002836': ['version 2', 1976]}
{'NR_002907': ['version 2', 207]}
{'NR_002908': ['version 1', 80]}
{'NR_002909.1': ['version 1', 939]}
{'NR_002910': ['version 2', 136]}
{'NR_002911': ['version 1', 138]}
{'NR_002912': ['version 1', 137]}
{'NR_002913': ['version 1', 68]}
{'NR_002914': ['version 1', 86]}
{'NR_002915': ['version 1', 200]}
{'NR_002916': ['version 2', 109]}
{'NR_002917': ['version 1', 128]}
{'NR_002918': ['version 1', 135]}
{'NR_002919': ['version 1', 134]}
{'NR_002920': ['version 1', 139]}
{'NR_002921': ['version 1', 137]}
{'NR_002922': ['version 1', 133]}
{'NR_002924': ['version 3', 1945]}
{'NR_002927': ['version 1', 1518]}
{'NR_002931': ['version 2', 1935]}
{'NR_002932': ['version 2', 1136]}
{'NR_002935': ['version 1', 856]}
{'NR_002939': ['version 3', 1585]}
{'NR_002940': ['version 2', 7238]}
{'NR_002944': ['version 2', 1354]}
{'NR_002946': ['version 1', 906]}
{'NR_002950': ['version 1', 135]}
{'NR_002951': ['version 1', 137]}
{'NR_002952': ['version 1', 133]}
{'NR_002953': ['version 1', 131]}
{'NR_002954': ['version 1', 147]}
{'NR_002955': ['version 1', 134]}
{'NR_002956': ['version 1', 135]}
{'NR_002957': ['version 1', 133]}
{'NR_002958': ['version 1', 133]}
{'NR_002959': ['version 1', 132]}
{'NR_002960': ['version 1', 132]}
{'NR_002961': ['version 1', 134]}
{'NR_002962': ['version 1', 189]}
{'NR_002963': ['version 1', 131]}
{'NR_002964': ['version 1', 126]}
{'NR_002965': ['version 1', 140]}
{'NR_002966': ['version 1', 129]}
{'NR_002967': ['version 1', 130]}
{'NR_002968': ['version 1', 137]}
{'NR_002969': ['version 1', 132]}
{'NR_002970': ['version 1', 129]}
{'NR_002971': ['version 1', 132]}
{'NR_002972': ['version 1', 136]}
{'NR_002973': ['version 1', 127]}
{'NR_002974': ['version 1', 134]}
{'NR_002975': ['version 2', 134]}
{'NR_002976': ['version 1', 132]}
{'NR_002977': ['version 1', 131]}
{'NR_002978': ['version 1', 135]}
{'NR_002979': ['version 2', 137]}
{'NR_002980': ['version 1', 136]}
{'NR_002981': ['version 1', 132]}
{'NR_002982': ['version 1', 123]}
{'NR_002983': ['version 1', 137]}
{'NR_002984': ['version 1', 129]}
{'NR_002985': ['version 2', 236]}
{'NR_002986': ['version 1', 136]}
{'NR_002987': ['version 1', 130]}
{'NR_002988': ['version 1', 204]}
{'NR_002989': ['version 1', 178]}
{'NR_002990': ['version 1', 132]}
{'NR_002991': ['version 1', 137]}
{'NR_002992': ['version 2', 139]}
{'NR_002993': ['version 1', 128]}
{'NR_002994': ['version 2', 131]}
{'NR_002995': ['version 1', 133]}
{'NR_002996': ['version 2', 136]}
{'NR_002997': ['version 1', 166]}
{'NR_002998': ['version 1', 144]}
{'NR_002999': ['version 2', 130]}
{'NR_003000': ['version 1', 138]}
{'NR_003001': ['version 1', 330]}
{'NR_003002': ['version 1', 275]}
{'NR_003003': ['version 2', 421]}
{'NR_003004': ['version 1', 125]}
{'NR_003005': ['version 1', 129]}
{'NR_003006': ['version 1', 266]}
{'NR_003007': ['version 1', 130]}
{'NR_003008': ['version 2', 278]}
{'NR_003009': ['version 1', 131]}
{'NR_003010': ['version 1', 270]}
{'NR_003011': ['version 1', 127]}
{'NR_003012': ['version 1', 137]}
{'NR_003013': ['version 1', 187]}
{'NR_003014': ['version 2', 138]}
{'NR_003015': ['version 1', 250]}
{'NR_003016': ['version 1', 122]}
{'NR_003017': ['version 2', 138]}
{'NR_003018': ['version 2', 138]}
{'NR_003019': ['version 1', 125]}
{'NR_003020': ['version 1', 127]}
{'NR_003021': ['version 2', 140]}
{'NR_003022': ['version 1', 152]}
{'NR_003023': ['version 1', 420]}
{'NR_003024': ['version 1', 987]}
{'NR_003025': ['version 1', 152]}
{'NR_003026': ['version 1', 130]}
{'NR_003028': ['version 1', 134]}
{'NR_003029.2': ['version 2', 103]}
{'NR_003030': ['version 1', 90]}
{'NR_003031': ['version 1', 84]}
{'NR_003032': ['version 1', 121]}
{'NR_003033': ['version 1', 73]}
{'NR_003035': ['version 1', 134]}
{'NR_003036': ['version 1', 71]}
{'NR_003037': ['version 1', 97]}
{'NR_003038': ['version 2', 524]}
{'NR_003039': ['version 3', 781]}
{'NR_003041': ['version 1', 104]}
{'NR_003042': ['version 1', 78]}
{'NR_003043': ['version 1', 48]}
{'NR_003044': ['version 3', 71]}
{'NR_003045': ['version 1', 237]}
{'NR_003046': ['version 1', 75]}
{'NR_003047': ['version 1', 76]}
{'NR_003048': ['version 1', 110]}
{'NR_003049': ['version 1', 77]}
{'NR_003050': ['version 1', 86]}
{'NR_003051': ['version 3', 277]}
{'NR_003054': ['version 1', 73]}
{'NR_003055': ['version 1', 76]}
{'NR_003056': ['version 1', 111]}
{'NR_003058': ['version 1', 88]}
{'NR_003059': ['version 1', 86]}
{'NR_003063': ['version 1', 1380]}
{'NR_003065': ['version 1', 78]}
{'NR_003066': ['version 1', 75]}
{'NR_003067': ['version 1', 97]}
{'NR_003068': ['version 1', 97]}
{'NR_003069': ['version 1', 97]}
{'NR_003070': ['version 1', 114]}
{'NR_003071': ['version 1', 107]}
{'NR_003072': ['version 1', 92]}
{'NR_003073': ['version 1', 86]}
{'NR_003074': ['version 1', 89]}
{'NR_003075': ['version 1', 74]}
{'NR_003076': ['version 1', 67]}
{'NR_003077': ['version 1', 80]}
{'NR_003078': ['version 1', 75]}
{'NR_003079': ['version 1', 94]}
{'NR_003080': ['version 1', 77]}
{'NR_003098': ['version 2', 1137]}
{'NR_003110': ['version 2', 1783]}
{'NR_003125.2': ['version 2', 80]}
{'NR_003133': ['version 2', 1234]}
{'NR_003135.2': ['version 2', 1091]}
{'NR_003136': ['version 1', 448]}
{'NR_003137': ['version 2', 141]}
{'NR_003139': ['version 1', 134]}
{'NR_003140': ['version 1', 76]}
{'NR_003141': ['version 3', 1100]}
{'NR_003144': ['version 1', 738]}
{'NR_003186': ['version 1', 1552]}
{'NR_003187': ['version 3', 1459]}
{'NR_003190': ['version 2', 3901]}
{'NR_003193.1': ['version 1', 71]}
{'NR_003194.1': ['version 1', 77]}
{'NR_003195.1': ['version 1', 74]}
{'NR_003196.1': ['version 1', 104]}
{'NR_003197.1': ['version 1', 69]}
{'NR_003198.1': ['version 1', 71]}
{'NR_003199.1': ['version 1', 76]}
{'NR_003200.1': ['version 1', 71]}
{'NR_003201.1': ['version 1', 71]}
{'NR_003203.1': ['version 1', 71]}
{'NR_003204.1': ['version 1', 74]}
{'NR_003205.1': ['version 1', 74]}
{'NR_003206.1': ['version 1', 73]}
{'NR_003207.1': ['version 1', 74]}
{'NR_003208.1': ['version 1', 71]}
{'NR_003209.1': ['version 1', 69]}
{'NR_003210.1': ['version 1', 74]}
{'NR_003211.1': ['version 1', 71]}
{'NR_003212.1': ['version 1', 74]}
{'NR_003213.1': ['version 1', 71]}
{'NR_003214.1': ['version 1', 71]}
{'NR_003215.1': ['version 1', 71]}
{'NR_003216.1': ['version 1', 71]}
{'NR_003217.1': ['version 1', 71]}
{'NR_003218.1': ['version 1', 71]}
{'NR_003219.1': ['version 1', 71]}
{'NR_003220.1': ['version 1', 69]}
{'NR_003221.1': ['version 1', 71]}
{'NR_003222.1': ['version 1', 69]}
{'NR_003223.1': ['version 1', 71]}
{'NR_003224.1': ['version 1', 74]}
{'NR_003229.1': ['version 1', 70]}
{'NR_003230.1': ['version 1', 71]}
{'NR_003231.1': ['version 1', 71]}
{'NR_003232.1': ['version 1', 74]}
{'NR_003233.1': ['version 1', 77]}
{'NR_003234.1': ['version 1', 74]}
{'NR_003235.1': ['version 1', 76]}
{'NR_003236.1': ['version 1', 73]}
{'NR_003237.1': ['version 1', 71]}
{'NR_003238': ['version 2', 979]}
{'NR_003244': ['version 2', 2812]}
{'NR_003245': ['version 1', 896]}
{'NR_003254': ['version 1', 363]}
{'NR_003255': ['version 2', 37027]}
{'NR_003260': ['version 1', 3831]}
{'NR_003262': ['version 1', 4981]}
{'NR_003267': ['version 1', 2036]}
{'NR_003268': ['version 3', 2972]}
{'NR_003271': ['version 1', 217]}
{'NR_003285': ['version 3', 157]}
{'NR_003286': ['version 4', 1869]}
{'NR_003287': ['version 4', 5070]}
{'NR_003291': ['version 1', 2925]}
{'NR_003294.1': ['version 1', 82]}
{'NR_003295.1': ['version 1', 82]}
{'NR_003296.1': ['version 1', 82]}
{'NR_003297.1': ['version 1', 82]}
{'NR_003298.1': ['version 1', 82]}
{'NR_003299.1': ['version 1', 82]}
{'NR_003300.1': ['version 1', 82]}
{'NR_003301.1': ['version 1', 82]}
{'NR_003302.1': ['version 1', 81]}
{'NR_003303.1': ['version 1', 82]}
{'NR_003304.1': ['version 1', 82]}
{'NR_003305.1': ['version 1', 82]}
{'NR_003306.1': ['version 1', 81]}
{'NR_003307.1': ['version 1', 81]}
{'NR_003308.1': ['version 1', 82]}
{'NR_003309.1': ['version 1', 82]}
{'NR_003310.1': ['version 1', 82]}
{'NR_003311.1': ['version 1', 82]}
{'NR_003312.1': ['version 1', 82]}
{'NR_003313.1': ['version 1', 81]}
{'NR_003314.1': ['version 1', 82]}
{'NR_003315.1': ['version 1', 82]}
{'NR_003316': ['version 1', 97]}
{'NR_003317': ['version 1', 97]}
{'NR_003318': ['version 1', 97]}
{'NR_003319': ['version 1', 98]}
{'NR_003320': ['version 1', 97]}
{'NR_003321': ['version 1', 98]}
{'NR_003322': ['version 1', 97]}
{'NR_003323': ['version 1', 97]}
{'NR_003324': ['version 1', 97]}
{'NR_003325': ['version 1', 104]}
{'NR_003326': ['version 2', 94]}
{'NR_003327': ['version 2', 94]}
{'NR_003328': ['version 2', 94]}
{'NR_003329': ['version 2', 94]}
{'NR_003330': ['version 2', 94]}
{'NR_003331': ['version 2', 94]}
{'NR_003332': ['version 1', 94]}
{'NR_003333': ['version 2', 94]}
{'NR_003334': ['version 2', 94]}
{'NR_003335': ['version 2', 94]}
{'NR_003336': ['version 2', 94]}
{'NR_003337': ['version 2', 94]}
{'NR_003338': ['version 2', 94]}
{'NR_003339': ['version 2', 94]}
{'NR_003340': ['version 2', 98]}
{'NR_003341': ['version 2', 94]}
{'NR_003342.1': ['version 1', 82]}
{'NR_003343.1': ['version 1', 82]}
{'NR_003344.1': ['version 1', 82]}
{'NR_003345.1': ['version 1', 82]}
{'NR_003346.1': ['version 1', 82]}
{'NR_003347.1': ['version 1', 82]}
{'NR_003348.1': ['version 1', 82]}
{'NR_003349.1': ['version 1', 82]}
{'NR_003350.1': ['version 1', 82]}
{'NR_003351.1': ['version 1', 82]}
{'NR_003352.1': ['version 1', 82]}
{'NR_003353.1': ['version 1', 82]}
{'NR_003354.1': ['version 1', 82]}
{'NR_003355.1': ['version 1', 82]}
{'NR_003356.1': ['version 1', 82]}
{'NR_003357.1': ['version 1', 82]}
{'NR_003358.1': ['version 1', 82]}
{'NR_003359.1': ['version 1', 82]}
{'NR_003360': ['version 1', 85]}
{'NR_003361': ['version 1', 93]}
{'NR_003362.1': ['version 1', 76]}
{'NR_003369': ['version 2', 2412]}
{'NR_003370': ['version 2', 1628]}
{'NR_003495': ['version 1', 71]}
{'NR_003496': ['version 1', 76]}
{'NR_003497': ['version 1', 74]}
{'NR_003498': ['version 1', 53]}
{'NR_003499': ['version 1', 33]}
{'NR_003503': ['version 1', 2484]}
{'NR_003506.2': ['version 2', 700]}
{'NR_003521': ['version 1', 3589]}
{'NR_003525': ['version 2', 6454]}
{'NR_003529': ['version 3', 3857]}
{'NR_003554': ['version 1', 4859]}
{'NR_003572': ['version 2', 5811]}
{'NR_003574': ['version 1', 4188]}
{'NR_003584': ['version 3', 653]}
{'NR_003586': ['version 1', 1645]}
{'NR_003588': ['version 1', 307]}
{'NR_003589': ['version 1', 940]}
{'NR_003590': ['version 1', 1633]}
{'NR_003591': ['version 1', 533]}
{'NR_003592': ['version 1', 1124]}
{'NR_003593': ['version 1', 512]}
{'NR_003599': ['version 2', 1241]}
{'NR_003607': ['version 1', 1381]}
{'NR_003613': ['version 1', 1518]}
{'NR_003614': ['version 3', 639]}
{'NR_003655': ['version 3', 6531]}
{'NR_003661': ['version 2', 2150]}
{'NR_003662': ['version 3', 1397]}
{'NR_003664': ['version 2', 2884]}
{'NR_003680': ['version 1', 1848]}
{'NR_003684': ['version 1', 96]}
{'NR_003685': ['version 1', 91]}
{'NR_003687': ['version 1', 93]}
{'NR_003688': ['version 1', 92]}
{'NR_003689': ['version 1', 88]}
{'NR_003690': ['version 2', 93]}
{'NR_003691': ['version 1', 101]}
{'NR_003692': ['version 2', 104]}
{'NR_003693': ['version 1', 99]}
{'NR_003694': ['version 1', 112]}
{'NR_003695': ['version 1', 103]}
{'NR_003696': ['version 1', 94]}
{'NR_003697': ['version 2', 860]}
{'NR_003701': ['version 1', 90]}
{'NR_003703': ['version 1', 126]}
{'NR_003704': ['version 2', 133]}
{'NR_003705': ['version 1', 128]}
{'NR_003706': ['version 2', 132]}
{'NR_003707': ['version 2', 134]}
{'NR_003708': ['version 4', 136]}
{'NR_003709': ['version 1', 127]}
{'NR_003710': ['version 1', 127]}
{'NR_003711': ['version 1', 127]}
{'NR_003712': ['version 2', 127]}
{'NR_003921': ['version 1', 575]}
{'NR_003922': ['version 1', 1842]}
{'NR_003924': ['version 1', 217]}
{'NR_003925': ['version 1', 144]}
{'NR_003927': ['version 2', 1333]}
{'NR_003929.2': ['version 2', 2640]}
{'NR_003932': ['version 2', 660]}
{'NR_003938': ['version 2', 77]}
{'NR_003939': ['version 1', 81]}
{'NR_003940': ['version 1', 71]}
{'NR_003941': ['version 1', 60]}
{'NR_003942': ['version 1', 81]}
{'NR_003943': ['version 2', 70]}
{'NR_003944': ['version 2', 65]}
{'NR_003945': ['version 1', 8741]}
{'NR_003948': ['version 2', 2183]}
{'NR_004053': ['version 3', 3535]}
{'NR_004054': ['version 2', 88]}
{'NR_004378': ['version 1', 137]}
{'NR_004379': ['version 1', 72]}
{'NR_004380': ['version 1', 80]}
{'NR_004381': ['version 1', 85]}
{'NR_004382': ['version 1', 3242]}
{'NR_004383': ['version 1', 128]}
{'NR_004384': ['version 1', 123]}
{'NR_004385': ['version 1', 210]}
{'NR_004386': ['version 2', 209]}
{'NR_004387': ['version 1', 330]}
{'NR_004388': ['version 1', 137]}
{'NR_004389': ['version 1', 133]}
{'NR_004390': ['version 1', 149]}
{'NR_004391': ['version 1', 113]}
{'NR_004392': ['version 1', 102]}
{'NR_004393': ['version 1', 96]}
{'NR_004394': ['version 1', 106]}
{'NR_004395': ['version 1', 74]}
{'NR_004396': ['version 1', 86]}
{'NR_004397': ['version 2', 80]}
{'NR_004398': ['version 1', 75]}
{'NR_004399': ['version 1', 86]}
{'NR_004400': ['version 1', 164]}
{'NR_004402': ['version 2', 164]}
{'NR_004403': ['version 1', 142]}
{'NR_004404': ['version 2', 205]}
{'NR_004405': ['version 1', 6]}
{'NR_004406': ['version 1', 205]}
{'NR_004407': ['version 1', 135]}
{'NR_004408': ['version 1', 164]}
{'NR_004421': ['version 1', 164]}
{'NR_004422': ['version 2', 1198]}
{'NR_004424': ['version 2', 164]}
{'NR_004426': ['version 2', 164]}
{'NR_004427': ['version 1', 164]}
{'NR_004430': ['version 2', 164]}
{'NR_004431': ['version 3', 1782]}
{'NR_004435': ['version 1', 122]}
{'NR_004436': ['version 1', 122]}
{'NR_004437': ['version 1', 122]}
{'NR_004847': ['version 3', 1542]}
{'NR_004854': ['version 1', 2104]}
{'NR_004855': ['version 2', 500]}
{'NR_006880': ['version 1', 217]}
{'NR_006881': ['version 1', 217]}
{'NR_006882': ['version 1', 217]}
{'NR_015339': ['version 1', 3543]}
{'NR_015340': ['version 1', 1718]}
{'NR_015352': ['version 2', 4053]}
{'NR_015356': ['version 2', 1409]}
{'NR_015370': ['version 2', 1194]}
{'NR_015376': ['version 2', 2434]}
{'NR_015380': ['version 2', 2175]}
{'NR_015391': ['version 1', 2105]}
{'NR_015402': ['version 1', 2226]}
{'NR_015415': ['version 1', 830]}
{'NR_015432': ['version 1', 561]}
{'NR_015446': ['version 1', 1501]}
{'NR_015451': ['version 1', 3322]}
{'NR_015453': ['version 2', 3881]}
{'NR_015454': ['version 1', 1914]}
{'NR_021485': ['version 2', 3855]}
{'NR_022007': ['version 2', 620]}
{'NR_022014': ['version 1', 1927]}
{'NR_023317': ['version 1', 63]}
{'NR_023342': ['version 1', 224]}
{'NR_023343': ['version 1', 130]}
{'NR_023344': ['version 1', 125]}
{'NR_023358': ['version 1', 348]}
{'NR_023363': ['version 1', 121]}
{'NR_023364': ['version 1', 121]}
{'NR_023365': ['version 1', 121]}
{'NR_023366': ['version 1', 121]}
{'NR_023367': ['version 1', 121]}
{'NR_023368': ['version 1', 121]}
{'NR_023369': ['version 1', 121]}
{'NR_023370': ['version 1', 121]}
{'NR_023371': ['version 1', 121]}
{'NR_023372': ['version 1', 121]}
{'NR_023373': ['version 1', 121]}
{'NR_023374': ['version 1', 121]}
{'NR_023375': ['version 1', 121]}
{'NR_023376': ['version 1', 121]}
{'NR_023377': ['version 1', 121]}
{'NR_023378': ['version 1', 121]}
{'NR_023379': ['version 1', 121]}
{'NR_023383': ['version 1', 1782]}
{'NR_023388': ['version 1', 2199]}
{'NR_023391': ['version 1', 2272]}
{'NR_023847': ['version 2', 1314]}
{'NR_023915': ['version 1', 4498]}
{'NR_023916': ['version 1', 996]}
{'NR_023925': ['version 1', 2231]}
{'NR_024007': ['version 1', 2844]}
{'NR_024015': ['version 1', 1197]}
{'NR_024028': ['version 2', 525]}
{'NR_024031': ['version 2', 915]}
{'NR_024034': ['version 1', 1789]}
{'NR_024035': ['version 2', 2836]}
{'NR_024037': ['version 2', 2100]}
{'NR_024041': ['version 1', 629]}
{'NR_024044': ['version 2', 189]}
{'NR_024046': ['version 1', 1012]}
{'NR_024052': ['version 2', 6820]}
{'NR_024059': ['version 2', 1305]}
{'NR_024063': ['version 2', 4066]}
{'NR_024064': ['version 1', 631]}
{'NR_024065': ['version 3', 2887]}
{'NR_024076': ['version 1', 1613]}
